cl_depth,cl_size,cl_count
2,1401,1401.0
2,1402,1402.0
2,1403,1403.0
2,1404,1404.0
2,1405,1405.0
2,1406,1406.0
2,1407,1407.0
2,1408,1408.0
2,1409,1409.0
2,1410,1410.0
2,1411,1411.0
2,1412,1412.0
2,1413,1413.0
2,1414,1414.0
2,1415,1415.0
2,1416,1416.0
2,1417,1417.0
2,1418,1418.0
2,1419,1419.0
2,1420,1420.0
2,1421,1550.18181818
2,1422,1706.4
2,1423,1423.0
2,1424,1424.0
2,1425,1425.0
2,1426,1426.0
2,1427,1427.0
2,1428,1428.0
2,1429,1429.0
2,1430,1430.0
2,1431,1788.75
2,1432,1432.0
2,1433,1433.0
2,1434,1434.0
2,1435,1435.0
2,1436,1436.0
2,1437,1642.28571429
2,1438,1438.0
2,1439,1439.0
2,1440,1440.0
2,1441,1441.0
2,1442,1442.0
2,1443,1443.0
2,1444,1444.0
2,1445,1445.0
2,1446,1446.0
2,1447,1447.0
2,1448,1448.0
2,1449,1449.0
2,1450,1450.0
2,1451,1451.0
2,1452,1633.5
2,1453,1453.0
2,1454,1454.0
2,1455,1455.0
2,1456,1456.0
2,1457,1457.0
2,1458,1458.0
2,1459,1459.0
2,1460,1460.0
2,1461,1461.0
2,1462,1462.0
2,1463,1463.0
2,1464,2342.4
2,1465,1465.0
2,1466,1466.0
2,1467,1467.0
2,1468,1468.0
2,1469,1958.66666667
2,1470,1470.0
2,1471,1471.0
2,1472,1472.0
2,1473,1473.0
2,1474,1474.0
2,1475,1475.0
2,1476,1476.0
2,1477,1477.0
2,1478,1478.0
2,1479,1479.0
2,1480,1480.0
2,1481,1481.0
2,1482,1482.0
2,1483,1483.0
2,1484,1607.66666667
2,1485,1485.0
2,1486,1486.0
2,1487,1487.0
2,1488,1488.0
2,1489,1489.0
2,1490,1490.0
2,1491,1863.75
2,1492,1492.0
2,1493,1493.0
2,1494,1494.0
2,1495,1495.0
2,1496,1496.0
2,1497,1796.4
2,1498,1498.0
2,1499,1499.0
2,1500,1500.0
2,1501,1501.0
2,1502,1502.0
2,1503,1503.0
2,1504,1504.0
2,1505,1505.0
2,1506,1506.0
2,1507,1507.0
2,1508,1508.0
2,1509,1886.25
2,1510,1510.0
2,1511,1813.2
2,1512,1512.0
2,1513,1513.0
2,1514,1514.0
2,1515,1515.0
2,1516,1516.0
2,1517,1896.25
2,1518,1518.0
2,1519,1519.0
2,1520,1773.33333333
2,1521,1521.0
2,1522,1522.0
2,1523,1523.0
2,1524,1524.0
2,1525,1525.0
2,1526,1526.0
2,1527,1527.0
2,1528,1528.0
2,1529,1529.0
2,1530,1530.0
2,1531,1531.0
2,1532,1532.0
2,1533,1533.0
2,1534,1534.0
2,1535,1535.0
2,1536,1536.0
2,1537,1537.0
2,1538,1538.0
2,1539,1539.0
2,1540,1540.0
2,1541,1541.0
2,1542,1542.0
2,1543,1543.0
2,1544,1544.0
2,1545,1545.0
2,1546,1546.0
2,1547,1547.0
2,1548,1548.0
2,1549,1549.0
2,1550,1550.0
2,1551,1551.0
2,1552,1552.0
2,1553,1553.0
2,1554,1554.0
2,1555,1555.0
2,1556,1556.0
2,1557,1557.0
2,1558,1558.0
2,1559,1559.0
2,1560,1560.0
2,1561,1561.0
2,1562,1562.0
2,1563,1563.0
2,1564,1564.0
2,1565,1565.0
2,1566,1566.0
2,1567,1567.0
2,1568,1568.0
2,1569,1569.0
2,1570,1570.0
2,1571,1571.0
2,1572,1572.0
2,1573,1966.25
2,1574,1574.0
2,1575,1575.0
2,1576,1576.0
2,1577,1577.0
2,1578,1578.0
2,1579,1579.0
2,1580,1580.0
2,1581,1581.0
2,1582,1582.0
2,1583,1583.0
2,1584,1584.0
2,1585,1585.0
2,1586,1586.0
2,1587,1587.0
2,1588,1588.0
2,1589,1589.0
2,1590,1590.0
2,1591,1591.0
2,1592,1592.0
2,1593,1593.0
2,1594,1594.0
2,1595,1595.0
2,1596,1596.0
2,1597,1796.625
2,1598,1598.0
2,1599,1599.0
2,1600,1800.0
2,1601,1921.2
2,1602,1602.0
2,1603,1603.0
2,1604,1604.0
2,1605,1605.0
2,1606,1606.0
2,1607,1607.0
2,1608,1608.0
2,1609,1609.0
2,1610,1610.0
2,1611,1611.0
2,1612,1612.0
2,1613,1613.0
2,1614,1614.0
2,1615,1615.0
2,1616,1616.0
2,1617,1617.0
2,1618,1820.25
2,1619,1619.0
2,1620,1620.0
2,1621,1621.0
2,1622,1622.0
2,1623,1623.0
2,1624,1624.0
2,1625,1805.55555556
2,1626,1626.0
2,1627,1627.0
2,1628,1628.0
2,1629,1629.0
2,1630,1630.0
2,1631,1631.0
2,1632,1632.0
2,1633,1633.0
2,1634,1634.0
2,1635,1635.0
2,1636,1636.0
2,1637,1637.0
2,1638,1638.0
2,1639,1639.0
2,1640,1640.0
2,1641,1641.0
2,1642,1642.0
2,1643,1643.0
2,1644,1644.0
2,1645,1645.0
2,1646,1646.0
2,1647,1647.0
2,1648,1648.0
2,1649,1649.0
2,1650,1650.0
2,1651,1651.0
2,1652,1652.0
2,1653,1653.0
2,1654,1654.0
2,1655,1655.0
2,1656,1656.0
2,1657,1657.0
2,1658,1658.0
2,1659,1659.0
2,1660,1660.0
2,1661,1661.0
2,1662,1662.0
2,1663,1663.0
2,1664,1664.0
2,1665,1665.0
2,1666,1666.0
2,1667,1667.0
2,1668,1668.0
2,1669,1669.0
2,1670,1670.0
2,1671,1671.0
2,1672,1672.0
2,1673,1673.0
2,1674,1674.0
2,1675,1675.0
2,1676,1676.0
2,1677,1677.0
2,1678,1678.0
2,1679,1679.0
2,1680,1680.0
2,1681,1681.0
2,1682,1682.0
2,1683,1683.0
2,1684,1684.0
2,1685,1685.0
2,1686,1686.0
2,1687,2024.4
2,1688,1688.0
2,1689,1689.0
2,1690,1690.0
2,1691,1691.0
2,1692,1692.0
2,1693,1693.0
2,1694,1694.0
2,1695,1695.0
2,1696,1696.0
2,1697,1697.0
2,1698,1698.0
2,1699,1699.0
2,1700,1700.0
2,1701,1701.0
2,1702,1702.0
2,1703,1703.0
2,1704,1704.0
2,1705,1705.0
2,1706,1706.0
2,1707,1707.0
2,1708,1952.0
2,1709,1709.0
2,1710,1710.0
2,1711,1711.0
2,1712,1902.22222222
2,1713,2055.6
2,1714,1714.0
2,1715,1715.0
2,1716,1716.0
2,1717,1717.0
2,1718,1718.0
2,1719,1719.0
2,1720,1720.0
2,1721,1721.0
2,1722,1722.0
2,1723,1723.0
2,1724,1724.0
2,1725,1725.0
2,1726,1726.0
2,1727,1727.0
2,1728,1728.0
2,1729,1729.0
2,1730,1730.0
2,1731,1731.0
2,1732,1732.0
2,1733,1733.0
2,1734,1734.0
2,1735,1735.0
2,1736,1736.0
2,1737,1737.0
2,1738,1738.0
2,1739,1739.0
2,1740,1740.0
2,1741,1741.0
2,1742,2177.5
2,1743,1743.0
2,1744,1744.0
2,1745,1745.0
2,1746,1746.0
2,1747,1747.0
2,1749,1749.0
2,1750,1750.0
2,1751,1751.0
2,1752,1752.0
2,1753,2337.33333333
2,1754,1754.0
2,1755,1755.0
2,1756,1756.0
2,1757,1757.0
2,1758,2197.5
2,1759,1759.0
2,1760,1760.0
2,1761,1761.0
2,1762,1762.0
2,1763,1763.0
2,1764,1764.0
2,1765,1765.0
2,1766,1766.0
2,1767,1767.0
2,1769,1769.0
2,1770,1770.0
2,1771,1771.0
2,1772,1772.0
2,1773,1773.0
2,1774,1774.0
2,1775,1775.0
2,1776,1776.0
2,1777,2221.25
2,1778,1778.0
2,1779,1779.0
2,1780,1780.0
2,1781,1781.0
2,1782,1782.0
2,1783,1783.0
2,1784,1784.0
2,1785,1785.0
2,1786,1786.0
2,1787,1787.0
2,1788,1788.0
2,1789,1789.0
2,1790,1790.0
2,1791,1791.0
2,1792,1792.0
2,1793,1793.0
2,1794,1794.0
2,1795,1795.0
2,1796,1796.0
2,1797,1797.0
2,1798,1798.0
2,1799,1799.0
2,1800,1800.0
2,1801,1801.0
2,1802,1802.0
2,1803,1803.0
2,1804,1804.0
2,1806,1806.0
2,1808,1808.0
2,1809,1809.0
2,1810,1810.0
2,1811,1811.0
2,1812,1812.0
2,1814,1814.0
2,1815,1815.0
2,1816,1816.0
2,1817,1817.0
2,1818,1818.0
2,1819,1819.0
2,1820,1820.0
2,1821,1821.0
2,1822,1822.0
2,1824,1824.0
2,1825,1825.0
2,1826,1826.0
2,1827,1827.0
2,1828,1828.0
2,1829,1829.0
2,1830,1830.0
2,1831,1831.0
2,1832,1832.0
2,1833,1833.0
2,1834,1834.0
2,1835,1835.0
2,1836,1836.0
2,1837,1837.0
2,1838,1838.0
2,1839,1839.0
2,1842,1842.0
2,1843,1843.0
2,1844,1844.0
2,1845,1845.0
2,1846,1846.0
2,1847,2462.66666667
2,1848,1848.0
2,1849,1849.0
2,1850,1850.0
2,1851,1851.0
2,1852,1852.0
2,1853,1853.0
2,1854,1854.0
2,1855,1855.0
2,1856,1856.0
2,1857,1857.0
2,1858,1858.0
2,1859,1859.0
2,1861,1861.0
2,1862,1862.0
2,1863,1863.0
2,1864,1864.0
2,1865,1865.0
2,1866,1866.0
2,1867,1867.0
2,1868,1868.0
2,1869,1869.0
2,1871,1871.0
2,1872,1872.0
2,1873,1873.0
2,1875,1875.0
2,1876,1876.0
2,1877,1877.0
2,1878,1878.0
2,1879,1879.0
2,1880,1880.0
2,1881,1881.0
2,1882,1882.0
2,1883,1883.0
2,1884,1884.0
2,1886,1886.0
2,1887,1887.0
2,1888,1888.0
2,1889,1889.0
2,1890,1890.0
2,1891,1891.0
2,1892,1892.0
2,1893,1893.0
2,1894,2525.33333333
2,1895,1895.0
2,1896,1896.0
2,1897,1897.0
2,1898,1898.0
2,1899,1899.0
2,1900,1900.0
2,1901,1901.0
2,1902,1902.0
2,1903,1903.0
2,1904,1904.0
2,1905,1905.0
2,1907,1907.0
2,1908,1908.0
2,1909,1909.0
2,1911,1911.0
2,1913,1913.0
2,1914,1914.0
2,1915,1915.0
2,1916,1916.0
2,1917,1917.0
2,1918,1918.0
2,1919,1919.0
2,1920,1920.0
2,1921,2305.2
2,1922,1922.0
2,1923,1923.0
2,1924,2405.0
2,1925,1925.0
2,1926,1926.0
2,1927,1927.0
2,1928,1928.0
2,1929,1929.0
2,1930,1930.0
2,1931,1931.0
2,1932,2576.0
2,1933,1933.0
2,1934,1934.0
2,1936,1936.0
2,1937,1937.0
2,1938,1938.0
2,1940,1940.0
2,1941,1941.0
2,1942,1942.0
2,1943,1943.0
2,1944,1944.0
2,1945,1945.0
2,1946,1946.0
2,1947,1947.0
2,1948,1948.0
2,1949,1949.0
2,1950,1950.0
2,1951,1951.0
2,1952,1952.0
2,1953,1953.0
2,1954,1954.0
2,1955,1955.0
2,1956,1956.0
2,1957,1957.0
2,1958,1958.0
2,1959,1959.0
2,1960,1960.0
2,1961,1961.0
2,1962,1962.0
2,1963,1963.0
2,1964,1964.0
2,1965,1965.0
2,1966,1966.0
2,1967,1967.0
2,1968,1968.0
2,1969,1969.0
2,1970,1970.0
2,1971,1971.0
2,1972,1972.0
2,1973,1973.0
2,1974,1974.0
2,1975,1975.0
2,1976,1976.0
2,1977,1977.0
2,1978,1978.0
2,1979,1979.0
2,1980,1980.0
2,1981,1981.0
2,1982,1982.0
2,1984,1984.0
2,1985,1985.0
2,1986,1986.0
2,1987,1987.0
2,1988,1988.0
2,1989,1989.0
2,1990,1990.0
2,1991,1991.0
2,1992,1992.0
2,1993,1993.0
2,1994,1994.0
2,1995,1995.0
2,1996,2328.66666667
2,1997,1997.0
2,1998,1998.0
2,1999,1999.0
2,2000,2000.0
2,2001,2001.0
2,2002,2002.0
2,2003,2003.0
2,2004,2004.0
2,2005,2005.0
2,2007,2007.0
2,2008,2008.0
2,2010,2010.0
2,2012,2012.0
2,2013,2013.0
2,2014,2014.0
2,2016,2016.0
2,2017,2017.0
2,2018,2018.0
2,2019,2019.0
2,2020,2020.0
2,2021,2021.0
2,2022,2022.0
2,2023,2023.0
2,2024,2024.0
2,2025,2025.0
2,2026,2026.0
2,2027,2027.0
2,2028,2028.0
2,2029,2029.0
2,2030,2030.0
2,2031,2031.0
2,2032,2032.0
2,2033,2033.0
2,2034,2034.0
2,2035,2035.0
2,2036,2036.0
2,2037,2037.0
2,2038,2038.0
2,2039,2039.0
2,2040,2040.0
2,2041,2041.0
2,2042,2042.0
2,2043,2043.0
2,2044,2044.0
2,2045,2045.0
2,2046,2046.0
2,2047,2047.0
2,2048,2048.0
2,2049,2049.0
2,2050,2050.0
2,2051,2051.0
2,2052,2052.0
2,2053,2053.0
2,2054,2054.0
2,2056,2056.0
2,2057,2057.0
2,2058,2058.0
2,2059,2059.0
2,2060,2060.0
2,2061,2061.0
2,2062,2062.0
2,2063,2063.0
2,2064,2064.0
2,2065,2065.0
2,2066,2066.0
2,2067,2067.0
2,2068,2068.0
2,2069,2069.0
2,2070,2070.0
2,2071,2071.0
2,2072,2072.0
2,2073,2073.0
2,2074,2765.33333333
2,2075,2075.0
2,2076,2076.0
2,2077,2077.0
2,2078,2078.0
2,2079,2079.0
2,2080,2080.0
2,2081,2081.0
2,2082,2082.0
2,2083,2083.0
2,2084,2084.0
2,2085,2085.0
2,2086,2086.0
2,2087,2087.0
2,2088,2088.0
2,2089,2089.0
2,2090,2090.0
2,2092,2092.0
2,2093,2093.0
2,2094,2094.0
2,2095,2095.0
2,2096,2794.66666667
2,2097,2097.0
2,2098,2098.0
2,2099,2099.0
2,2100,2625.0
2,2101,2101.0
2,2102,2102.0
2,2103,2103.0
2,2104,2104.0
2,2105,2105.0
2,2106,2106.0
2,2107,2107.0
2,2108,2108.0
2,2109,3163.5
2,2110,2110.0
2,2111,2111.0
2,2112,2112.0
2,2113,2113.0
2,2114,2114.0
2,2115,2115.0
2,2116,2116.0
2,2117,2117.0
2,2118,2118.0
2,2119,2119.0
2,2120,2120.0
2,2121,2121.0
2,2122,2122.0
2,2123,2123.0
2,2124,2124.0
2,2125,2125.0
2,2126,2126.0
2,2127,2127.0
2,2128,2128.0
2,2129,2129.0
2,2131,2131.0
2,2132,2132.0
2,2133,2133.0
2,2134,2134.0
2,2135,2135.0
2,2136,2136.0
2,2137,2137.0
2,2138,2138.0
2,2139,2139.0
2,2140,2140.0
2,2141,2141.0
2,2142,2142.0
2,2143,2143.0
2,2144,2144.0
2,2145,2145.0
2,2146,2146.0
2,2147,2147.0
2,2148,2148.0
2,2149,2149.0
2,2150,2150.0
2,2151,2151.0
2,2152,2152.0
2,2153,2153.0
2,2154,2154.0
2,2155,2155.0
2,2156,2156.0
2,2157,2157.0
2,2158,2158.0
2,2159,2159.0
2,2160,2160.0
2,2161,2161.0
2,2162,2162.0
2,2163,2163.0
2,2164,2164.0
2,2165,2165.0
2,2166,2166.0
2,2167,2167.0
2,2168,2168.0
2,2169,2169.0
2,2170,2170.0
2,2171,2171.0
2,2172,2172.0
2,2173,2173.0
2,2174,2174.0
2,2175,2718.75
2,2176,2176.0
2,2177,2177.0
2,2178,2178.0
2,2180,2180.0
2,2182,2182.0
2,2183,2183.0
2,2184,2184.0
2,2185,2185.0
2,2186,2186.0
2,2187,2187.0
2,2188,2188.0
2,2189,2189.0
2,2190,2628.0
2,2192,2192.0
2,2193,2193.0
2,2194,2194.0
2,2195,2195.0
2,2196,2196.0
2,2197,2197.0
2,2198,2198.0
2,2199,2199.0
2,2200,2200.0
2,2201,2201.0
2,2202,2202.0
2,2204,2204.0
2,2205,2205.0
2,2206,2206.0
2,2207,2207.0
2,2208,2208.0
2,2209,2209.0
2,2210,2210.0
2,2211,2211.0
2,2212,2212.0
2,2213,2213.0
2,2214,3321.0
2,2215,2215.0
2,2216,2216.0
2,2217,2217.0
2,2218,2218.0
2,2220,3330.0
2,2221,2221.0
2,2222,2222.0
2,2223,2223.0
2,2226,2226.0
2,2227,2227.0
2,2228,2228.0
2,2229,2229.0
2,2230,2230.0
2,2231,2231.0
2,2232,2232.0
2,2233,2233.0
2,2234,2234.0
2,2235,2235.0
2,2236,2236.0
2,2237,2237.0
2,2238,2238.0
2,2239,2239.0
2,2240,2240.0
2,2242,2242.0
2,2243,2243.0
2,2244,2244.0
2,2245,2245.0
2,2246,2246.0
2,2247,2247.0
2,2249,2249.0
2,2250,2250.0
2,2252,2252.0
2,2253,2253.0
2,2254,2254.0
2,2255,2255.0
2,2256,2256.0
2,2257,2257.0
2,2258,2258.0
2,2259,2259.0
2,2260,2260.0
2,2261,2261.0
2,2263,2263.0
2,2264,2264.0
2,2265,2265.0
2,2266,2266.0
2,2267,2267.0
2,2268,2268.0
2,2269,2269.0
2,2273,2273.0
2,2274,2274.0
2,2275,2275.0
2,2276,2276.0
2,2278,2278.0
2,2279,2279.0
2,2280,2280.0
2,2282,2282.0
2,2283,2283.0
2,2284,2284.0
2,2285,2285.0
2,2286,2286.0
2,2287,2287.0
2,2288,2288.0
2,2289,2289.0
2,2290,2290.0
2,2291,2291.0
2,2293,2293.0
2,2294,2294.0
2,2295,2295.0
2,2296,2296.0
2,2297,2297.0
2,2298,2298.0
2,2301,2301.0
2,2302,2302.0
2,2303,2303.0
2,2304,2304.0
2,2305,2305.0
2,2306,2306.0
2,2308,2308.0
2,2309,2309.0
2,2310,2310.0
2,2311,2311.0
2,2312,2312.0
2,2313,2313.0
2,2314,2314.0
2,2315,2315.0
2,2320,2320.0
2,2322,2322.0
2,2323,2323.0
2,2324,2324.0
2,2325,2325.0
2,2328,2328.0
2,2329,2329.0
2,2331,2331.0
2,2332,2332.0
2,2333,2333.0
2,2334,2334.0
2,2335,2335.0
2,2336,2336.0
2,2338,2338.0
2,2339,2339.0
2,2340,2340.0
2,2341,2341.0
2,2342,2342.0
2,2343,2343.0
2,2345,2345.0
2,2346,2346.0
2,2347,2347.0
2,2348,2348.0
2,2349,2349.0
2,2350,2350.0
2,2351,2351.0
2,2352,2352.0
2,2354,2354.0
2,2356,2356.0
2,2357,2357.0
2,2359,2359.0
2,2360,2360.0
2,2361,2361.0
2,2362,2362.0
2,2363,2363.0
2,2364,2364.0
2,2366,2366.0
2,2368,2368.0
2,2369,2369.0
2,2370,2370.0
2,2371,2371.0
2,2372,2372.0
2,2373,2373.0
2,2374,2374.0
2,2375,2375.0
2,2376,2376.0
2,2377,2377.0
2,2379,2379.0
2,2380,2380.0
2,2381,2381.0
2,2382,2382.0
2,2383,2383.0
2,2384,2384.0
2,2385,2385.0
2,2386,2386.0
2,2387,2387.0
2,2388,2388.0
2,2389,2389.0
2,2390,2390.0
2,2391,2391.0
2,2393,2393.0
2,2394,2394.0
2,2395,2395.0
2,2396,2396.0
2,2398,2398.0
2,2399,2998.75
2,2400,2400.0
2,2401,2401.0
2,2402,2402.0
2,2403,2403.0
2,2404,2404.0
2,2405,2405.0
2,2406,2406.0
2,2408,2408.0
2,2409,2409.0
2,2410,2410.0
2,2411,2411.0
2,2412,2412.0
2,2413,2413.0
2,2414,2414.0
2,2416,2416.0
2,2418,2418.0
2,2419,2419.0
2,2420,2420.0
2,2422,2422.0
2,2423,2423.0
2,2424,2424.0
2,2426,2426.0
2,2427,2427.0
2,2428,2428.0
2,2429,2429.0
2,2430,2430.0
2,2431,2431.0
2,2432,2432.0
2,2433,2433.0
2,2434,2434.0
2,2435,2435.0
2,2436,2436.0
2,2437,2437.0
2,2438,2438.0
2,2439,2439.0
2,2441,2441.0
2,2445,2445.0
2,2447,2447.0
2,2448,2448.0
2,2450,2450.0
2,2451,2451.0
2,2452,2452.0
2,2453,2453.0
2,2454,2454.0
2,2456,2456.0
2,2458,2458.0
2,2462,2462.0
2,2465,2465.0
2,2470,2470.0
2,2471,2471.0
2,2473,2473.0
2,2475,2475.0
2,2476,2476.0
2,2477,2477.0
2,2482,2482.0
2,2483,2483.0
2,2484,2484.0
2,2486,2486.0
2,2488,2488.0
2,2489,2489.0
2,2490,2490.0
2,2492,2492.0
2,2493,2493.0
2,2494,2494.0
2,2495,2495.0
2,2496,2496.0
2,2497,2497.0
2,2498,2498.0
2,2500,2500.0
2,2501,2501.0
2,2503,2503.0
2,2504,2504.0
2,2507,2507.0
2,2508,2508.0
2,2509,2509.0
2,2510,2510.0
2,2511,2511.0
2,2512,2512.0
2,2513,2513.0
2,2515,2515.0
2,2517,2517.0
2,2519,2519.0
2,2520,2520.0
2,2521,2521.0
2,2522,2522.0
2,2525,2525.0
2,2526,2526.0
2,2527,2527.0
2,2528,2528.0
2,2530,2530.0
2,2533,2533.0
2,2534,2534.0
2,2535,2535.0
2,2537,2537.0
2,2539,2539.0
2,2541,2541.0
2,2547,2547.0
2,2551,2551.0
2,2555,2555.0
2,2558,2558.0
2,2559,2559.0
2,2560,2560.0
2,2562,2562.0
2,2564,2564.0
2,2565,2565.0
2,2566,2566.0
2,2567,2567.0
2,2570,2570.0
2,2572,2572.0
2,2573,2573.0
2,2574,2574.0
2,2576,2576.0
2,2578,3867.0
2,2579,2579.0
2,2584,2584.0
2,2587,2587.0
2,2590,2590.0
2,2592,2592.0
2,2593,2593.0
2,2595,2595.0
2,2597,2597.0
2,2600,2600.0
2,2601,2601.0
2,2602,2602.0
2,2606,2606.0
2,2610,2610.0
2,2611,2611.0
2,2612,2612.0
2,2614,2614.0
2,2628,2628.0
2,2630,2630.0
2,2634,2634.0
2,2635,2635.0
2,2640,2640.0
2,2644,2644.0
2,2645,2645.0
2,2646,2646.0
2,2648,2648.0
2,2650,2650.0
2,2652,2652.0
2,2654,2654.0
2,2657,2657.0
2,2661,2661.0
2,2662,2662.0
2,2664,2664.0
2,2665,2665.0
2,2666,2666.0
2,2668,2668.0
2,2673,2673.0
2,2675,2675.0
2,2676,2676.0
2,2677,2677.0
2,2683,2683.0
2,2684,2684.0
2,2690,2690.0
2,2693,2693.0
2,2695,2695.0
2,2700,2700.0
2,2701,2701.0
2,2703,2703.0
2,2704,2704.0
2,2707,2707.0
2,2709,2709.0
2,2710,2710.0
2,2711,2711.0
2,2712,2712.0
2,2713,2713.0
2,2714,2714.0
2,2716,2716.0
2,2723,2723.0
2,2726,2726.0
2,2727,2727.0
2,2729,2729.0
2,2730,2730.0
2,2733,2733.0
2,2735,2735.0
2,2738,2738.0
2,2739,2739.0
2,2741,2741.0
2,2742,2742.0
2,2745,2745.0
2,2750,2750.0
2,2751,2751.0
2,2752,2752.0
2,2753,2753.0
2,2754,2754.0
2,2756,2756.0
2,2759,2759.0
2,2763,2763.0
2,2766,2766.0
2,2769,2769.0
2,2770,2770.0
2,2771,2771.0
2,2774,2774.0
2,2778,2778.0
2,2780,2780.0
2,2781,2781.0
2,2782,2782.0
2,2783,2783.0
2,2785,2785.0
2,2789,2789.0
2,2792,2792.0
2,2796,2796.0
2,2802,2802.0
2,2806,2806.0
2,2807,2807.0
2,2808,2808.0
2,2809,2809.0
2,2814,2814.0
2,2817,2817.0
2,2820,2820.0
2,2825,2825.0
2,2828,2828.0
2,2830,2830.0
2,2833,2833.0
2,2842,2842.0
2,2844,2844.0
2,2846,2846.0
2,2847,2847.0
2,2848,2848.0
2,2853,2853.0
2,2856,2856.0
2,2857,2857.0
2,2862,2862.0
2,2863,2863.0
2,2876,2876.0
2,2884,2884.0
2,2893,2893.0
2,2910,2910.0
2,2919,2919.0
2,2920,2920.0
2,2924,2924.0
2,2927,2927.0
2,2946,2946.0
2,2955,2955.0
2,2957,2957.0
2,2958,2958.0
2,2968,2968.0
2,2974,2974.0
2,2975,2975.0
2,2976,2976.0
2,2977,2977.0
2,2978,2978.0
2,2982,2982.0
2,2983,2983.0
2,2986,2986.0
2,2987,2987.0
2,2996,2996.0
2,2997,2997.0
2,2998,2998.0
2,3015,3015.0
2,3021,3021.0
2,3025,3025.0
2,3028,3028.0
2,3038,3038.0
2,3048,3048.0
2,3076,3076.0
2,3083,3083.0
2,3090,3090.0
2,3095,3095.0
2,3100,3100.0
2,3101,3101.0
2,3106,3106.0
2,3108,3108.0
2,3115,3115.0
2,3121,3121.0
2,3133,3133.0
2,3138,3138.0
2,3141,3141.0
2,3144,3144.0
2,3170,3170.0
2,3171,3171.0
2,3179,3179.0
2,3189,3189.0
2,3195,3195.0
2,3220,3220.0
2,3267,3267.0
2,3272,3272.0
2,3274,3274.0
2,3283,3283.0
2,3290,3290.0
2,3294,3294.0
2,3298,3298.0
2,3313,3313.0
2,3317,3317.0
2,3324,3324.0
2,3338,3338.0
2,3343,3343.0
2,3345,3345.0
2,3347,3347.0
2,3358,3358.0
2,3359,3359.0
2,3379,3379.0
2,3386,3386.0
2,3390,3390.0
2,3393,3393.0
2,3395,3395.0
2,3404,3404.0
2,3413,3413.0
2,3446,3446.0
2,3461,3461.0
2,3466,3466.0
2,3468,3468.0
2,3474,3474.0
2,3484,3484.0
2,3498,3498.0
2,3501,3501.0
2,3503,3503.0
2,3514,3514.0
2,3518,3518.0
2,3520,3520.0
2,3530,3530.0
2,3543,3543.0
2,3563,3563.0
2,3586,3586.0
2,3606,3606.0
2,3641,3641.0
2,3654,3654.0
2,3665,3665.0
2,3674,3674.0
2,3675,3675.0
2,3766,3766.0
2,3829,3829.0
2,3835,3835.0
2,3876,3876.0
2,3895,3895.0
2,3902,3902.0
2,3909,3909.0
2,3910,3910.0
2,3930,3930.0
2,3938,3938.0
2,3964,3964.0
2,3968,3968.0
2,3994,3994.0
2,4004,4004.0
2,4010,4010.0
2,4037,4037.0
2,4041,4041.0
2,4048,4048.0
2,4086,4086.0
2,4092,4092.0
2,4096,4096.0
2,4110,4110.0
2,4124,4124.0
2,4130,4130.0
2,4137,4137.0
2,4140,4140.0
2,4142,4142.0
2,4153,4153.0
2,4156,4156.0
2,4157,4157.0
2,4158,4158.0
2,4162,4162.0
2,4172,4172.0
2,4174,4174.0
2,4180,4180.0
2,4187,4187.0
2,4193,4193.0
2,4194,4194.0
2,4198,4198.0
2,4205,4205.0
2,4211,4211.0
2,4218,4218.0
2,4220,4220.0
2,4223,4223.0
2,4229,4229.0
2,4235,4235.0
2,4250,4250.0
2,4252,4252.0
2,4254,4254.0
2,4256,4256.0
2,4259,4259.0
2,4264,4264.0
2,4273,4273.0
2,4277,4277.0
2,4278,4278.0
2,4283,4283.0
2,4287,4287.0
2,4289,4289.0
2,4291,4291.0
2,4294,4294.0
2,4296,4296.0
2,4297,4297.0
2,4300,4300.0
2,4301,4301.0
2,4302,4302.0
2,4303,4303.0
2,4305,4305.0
2,4307,4307.0
2,4313,4313.0
2,4316,4316.0
2,4322,4322.0
2,4324,4324.0
2,4327,4327.0
2,4329,4329.0
2,4336,4336.0
2,4340,4340.0
2,4346,4346.0
2,4349,4349.0
2,4350,4350.0
2,4354,4354.0
2,4357,4357.0
2,4361,4361.0
2,4363,4363.0
2,4364,4364.0
2,4366,4366.0
2,4372,4372.0
2,4376,4376.0
2,4383,4383.0
2,4385,4385.0
2,4391,4391.0
2,4394,4394.0
2,4396,4396.0
2,4397,4397.0
2,4398,4398.0
2,4404,4404.0
2,4408,4408.0
2,4412,4412.0
2,4413,4413.0
2,4417,4417.0
2,4418,4418.0
2,4419,4419.0
2,4421,4421.0
2,4425,4425.0
2,4429,4429.0
2,4430,4430.0
2,4431,4431.0
2,4434,4434.0
2,4436,4436.0
2,4437,4437.0
2,4442,4442.0
2,4443,4443.0
2,4450,4450.0
2,4452,4452.0
2,4457,4457.0
2,4459,4459.0
2,4461,4461.0
2,4463,4463.0
2,4473,4473.0
2,4489,4489.0
2,4492,4492.0
2,4495,4495.0
2,4500,4500.0
2,4502,4502.0
2,4505,4505.0
2,4508,4508.0
2,4512,4512.0
2,4514,4514.0
2,4516,4516.0
2,4518,4518.0
2,4522,4522.0
2,4530,4530.0
2,4531,4531.0
2,4532,4532.0
2,4533,4533.0
2,4535,4535.0
2,4536,4536.0
2,4540,4540.0
2,4542,4542.0
